modname:friendsandfoes

modellist:id=%buttercup,box=0.800000/0.000000/8.000000/false:15.200000/16.000000/8.000000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:s/0/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/0.000000/16.000000/16.000000,box=8.000000/0.000000/0.800000/false:8.000000/16.000000/15.200000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:e/0/0.000000/0.000000/16.000000/16.000000:w/0/0.000000/0.000000/16.000000/16.000000
modellist:id=%potted_buttercup,box=5.000000/0.000000/5.000000:6.000000/6.000000/11.000000:s/0/5.000000/10.000000/6.000000/16.000000:u/0/5.000000/5.000000/6.000000/11.000000:n/0/10.000000/10.000000/11.000000/16.000000:e/0/5.000000/10.000000/11.000000/16.000000:d/0/5.000000/5.000000/6.000000/11.000000:w/0/5.000000/10.000000/11.000000/16.000000,box=10.000000/0.000000/5.000000:11.000000/6.000000/11.000000:s/0/10.000000/10.000000/11.000000/16.000000:u/0/10.000000/5.000000/11.000000/11.000000:n/0/5.000000/10.000000/6.000000/16.000000:e/0/5.000000/10.000000/11.000000/16.000000:d/0/10.000000/5.000000/11.000000/11.000000:w/0/5.000000/10.000000/11.000000/16.000000,box=6.000000/0.000000/5.000000:10.000000/6.000000/6.000000:s/0/6.000000/10.000000/10.000000/16.000000:u/0/6.000000/5.000000/10.000000/6.000000:n/0/6.000000/10.000000/10.000000/16.000000:d/0/6.000000/10.000000/10.000000/11.000000,box=6.000000/0.000000/10.000000:10.000000/6.000000/11.000000:s/0/6.000000/10.000000/10.000000/16.000000:u/0/6.000000/10.000000/10.000000/11.000000:n/0/6.000000/10.000000/10.000000/16.000000:d/0/6.000000/5.000000/10.000000/6.000000,box=6.000000/0.000000/6.000000:10.000000/4.000000/10.000000:u/1/6.000000/6.000000/10.000000/10.000000:d/0/6.000000/12.000000/10.000000/16.000000,box=2.600000/4.000000/8.000000:13.400000/16.000000/8.000000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:s/2/0.000000/0.000000/16.000000/16.000000:n/2/0.000000/0.000000/16.000000/16.000000,box=8.000000/4.000000/2.600000:8.000000/16.000000/13.400000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:e/2/0.000000/0.000000/16.000000/16.000000:w/2/0.000000/0.000000/16.000000/16.000000
modellist:id=%acacia_beehive,state=facing:south/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%acacia_beehive,state=facing:south/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%acacia_beehive,state=facing:south/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%acacia_beehive,state=facing:south/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%acacia_beehive,state=facing:south/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%acacia_beehive,state=facing:south/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/180/0
modellist:id=%acacia_beehive,state=facing:west/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%acacia_beehive,state=facing:west/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%acacia_beehive,state=facing:west/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%acacia_beehive,state=facing:west/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%acacia_beehive,state=facing:west/honey_level:4,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%acacia_beehive,state=facing:west/honey_level:5,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/270/0
modellist:id=%acacia_beehive,state=facing:east/honey_level:0,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%acacia_beehive,state=facing:east/honey_level:1,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%acacia_beehive,state=facing:east/honey_level:2,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
modellist:id=%acacia_beehive,state=facing:east/honey_level:3,box=0.000000/0.000000/0.000000:16.000000/16.000000/16.000000:s/0:u/1:n/2:e/0:d/1:w/0:R/0/90/0
