'offhand' : '{Count:1b,id:"minecraft:shield",tag:{BlockEntityTag:{Base:15,Patterns:[{Color:14,Pattern:"sku"},{Color:15,Pattern:"hh"},{Color:15,Pattern:"cre"},{Color:15,Pattern:"bs"},{Color:8,Pattern:"tts"}],id:"minecraft:banner"},Damage:232}}',
'head' : '{Count:1b,id:"minecraft:netherite_helmet",tag:{CustomModelData:87003,Damage:32,Enchantments:[{id:"minecraft:fire_protection",lvl:3s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:protection",lvl:4s},{id:"combatroll:multi_roll",lvl:4s},{id:"feathers:lightweight",lvl:3s}],RepairCost:1,UltrisBlazeKingHelmet:1,display:{Lore:['{"translate":"","color":"#FF9326"}','{"translate":"The helmet of the Blaze King, amplifies","color":"#FF9326"}','{"translate":"the power and determination of","color":"#FF9326"}','{"translate":"the bearer when at low health","color":"#FF9326"}','{"translate":"Ultris: Boss Expansion","color":"#676e75","italic": true}'],Name:'{"translate":"Blaze King\'s Helmet","color":"#FF6333","italic": false}'}}}',
'chest' : '{Count:1b,id:"minecraft:netherite_chestplate",tag:{Damage:32,Enchantments:[{id:"minecraft:protection",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"combatroll:acrobat",lvl:10s},{id:"feathers:lightweight",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:15}}',
'legs' : '{Count:1b,id:"minecraft:netherite_leggings",tag:{Damage:24,Enchantments:[{id:"minecraft:protection",lvl:4s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"feathers:lightweight",lvl:3s}],RepairCost:1}}',
'feet' : '{Count:1b,id:"minecraft:netherite_boots",tag:{Damage:30,Enchantments:[{id:"feathers:lightweight",lvl:3s},{id:"combatroll:longfooted",lvl:5s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:protection",lvl:4s}]}}',
0 : '{Count:1b,id:"actuallyusefulsmithingtable:quartz_sharpened_netherite_sword",tag:{Damage:0,Enchantments:[{id:"minecraft:smite",lvl:10s},{id:"minecraft:sharpness",lvl:16s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s},{id:"minecraft:fire_aspect",lvl:2s}],RepairCost:7}}',
1 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_netherite_pickaxe",tag:{Damage:0,Enchantments:[{id:"minecraft:fortune",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:3}}',
2 : '{Count:1b,id:"minecraft:bow",tag:{Damage:0,Enchantments:[{id:"minecraft:power",lvl:7s},{id:"minecraft:piercing",lvl:4s},{id:"minecraft:mending",lvl:1s}],RepairCost:1}}',
3 : '{Count:11b,id:"minecraft:torch"}',
4 : '{Count:26b,id:"minecraft:cobbled_deepslate"}',
5 : '{Count:8b,id:"minecraft:coal"}',
6 : '{Count:114b,id:"minecraft:cooked_porkchop"}',
7 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
8 : '{Count:48b,id:"minecraft:golden_carrot"}',
9 : '{Count:2b,id:"minecraft:amethyst_block"}',
10 : '{Count:7b,id:"minecraft:blaze_rod"}',
11 : '{Count:5b,id:"minecraft:gold_block"}',
12 : '{Count:5b,id:"minecraft:emerald_block"}',
13 : '{Count:3b,id:"minecraft:bread"}',
14 : '{Count:1b,id:"minecraft:diamond_block"}',
15 : '{Count:1b,id:"minecraft:emerald"}',
16 : '{Count:12b,id:"minecraft:gilded_blackstone"}',
17 : '{Count:12b,id:"minecraft:arrow"}',
18 : '{Count:11b,id:"minecraft:golden_apple"}',
19 : '{Count:33b,id:"janoeo_foundation:silver_nugget"}',
20 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:water"}}',
21 : '{Count:58b,id:"minecraft:firework_rocket",tag:{Fireworks:{Flight:3b}}}',
22 : '{Count:3b,id:"minecraft:chain"}',
23 : '{Count:9b,id:"minecraft:obsidian"}',
24 : '{Count:4b,id:"minecraft:netherite_scrap"}',
25 : '{Count:52b,id:"minecraft:diamond"}',
26 : '{BigCount:128,Count:127b,id:"minecraft:firework_rocket",tag:{Fireworks:{Flight:3b}}}',
27 : '{Count:1b,id:"minecraft:elytra",tag:{Damage:0,Enchantments:[{id:"minecraft:mending",lvl:1s}],RepairCost:15}}',
28 : '{Count:8b,id:"minecraft:ancient_debris"}',
29 : '{Count:32b,id:"minecraft:redstone"}',
30 : '{Count:21b,id:"janoeo_foundation:uranium_nugget"}',
31 : '{Count:21b,id:"minecraft:gold_ingot"}',
32 : '{Count:100b,id:"minecraft:cooked_salmon"}',
33 : '{Count:22b,id:"minecraft:spectral_arrow"}',
34 : '{Count:21b,id:"minecraft:porkchop"}',
35 : '{Count:1b,id:"minecraft:iron_block"}',
