'offhand' : '{Count:1b,id:"bigbrain:buckler",tag:{Damage:33,Ready:0b}}',
'head' : '',
'chest' : '',
'legs' : '',
'feet' : '',
0 : '{Count:1b,id:"actuallyusefulsmithingtable:quartz_sharpened_netherite_sword",tag:{Damage:0,Enchantments:[{id:"minecraft:smite",lvl:10s},{id:"minecraft:sharpness",lvl:16s},{id:"minecraft:unbreaking",lvl:3s},{id:"minecraft:mending",lvl:1s}],RepairCost:7}}',
1 : '{Count:3b,id:"minecraft:cooked_mutton"}',
2 : '{Count:1b,id:"actuallyusefulsmithingtable:obsidian_plated_netherite_pickaxe",tag:{Damage:512,Enchantments:[{id:"minecraft:fortune",lvl:3s}],RepairCost:3}}',
3 : '{Count:1b,id:"minecraft:potion",tag:{Potion:"minecraft:water"}}',
4 : '{Count:1b,id:"minecraft:bucket"}',
5 : '{Count:1b,id:"minecraft:bow",tag:{Damage:0,Enchantments:[{id:"minecraft:power",lvl:7s},{id:"minecraft:piercing",lvl:4s},{id:"minecraft:mending",lvl:1s}],RepairCost:1}}',
6 : '{Count:9b,id:"minecraft:arrow"}',
7 : '{Count:5b,id:"minecraft:potion",tag:{Potion:"minecraft:healing"}}',
8 : '{Count:4b,id:"minecraft:apple"}',
9 : '',
10 : '{Count:5b,id:"minecraft:soul_sand"}',
11 : '{Count:9b,id:"minecraft:cooked_porkchop"}',
12 : '{Count:88b,id:"minecraft:cooked_salmon"}',
13 : '',
14 : '{Count:2b,id:"improvableskills:parchment_fragment"}',
15 : '{Count:7b,id:"minecraft:leather"}',
16 : '{Count:1b,id:"travelersbackpack:cactus",tag:{Ability:0b,CraftingInventory:{Items:[],Size:9},Inventory:{Items:[],Size:45},LastTime:0,LeftTank:{Amount:0,FluidName:"minecraft:empty"},MemorySlots:[],RightTank:{Amount:0,FluidName:"minecraft:empty"},SleepingBagColor:13,UnsortableSlots:[I;]}}',
17 : '{Count:3b,id:"minecraft:white_wool"}',
18 : '',
19 : '{Count:2b,id:"minecraft:ghast_tear"}',
20 : '',
21 : '{Count:1b,id:"minecraft:wheat"}',
22 : '{Count:1b,id:"minecraft:white_bed"}',
23 : '{Count:1b,id:"minecraft:stone_axe",tag:{Damage:69}}',
24 : '{Count:10b,id:"minecraft:golden_carrot"}',
25 : '{Count:2b,id:"minecraft:coal"}',
26 : '{Count:3b,id:"minecraft:obsidian"}',
27 : '',
28 : '',
29 : '',
30 : '{Count:11b,id:"minecraft:cooked_chicken"}',
31 : '{BigCount:128,Count:127b,id:"minecraft:arrow"}',
32 : '{Count:12b,id:"minecraft:torch"}',
33 : '',
34 : '',
35 : '{BigCount:128,Count:127b,id:"minecraft:netherrack"}',
